
> nextn@0.1.0 dev
> next dev --turbopack -p 9002

   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:9002
   - Network:      http://192.168.1.62:9002
   - Environments: .env.local

 ✓ Starting...
 ✓ Compiled middleware in 469ms
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__6a5a5170._.js:1804:165

  1801 if (!email) {
  1802     return ("TURBOPACK compile-time truthy", 1) ? 'safeviate' : "TURBOPACK unreachable";
  1803 }
→ 1804 const currentUser = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique(
Operation has timed out
 GET /api/flight-sessions 200 in 64110ms
 GET /api/openaip?resource=airports&bbox=25.425110,-26.977474,30.385437,-24.820611 200 in 1270ms
prisma:error 
Invalid `()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b7e0ad3f._.js:2120:384

  2117     status: 200
  2118 });
  2119 const resolvedTenantId = tenantId;
→ 2120 const aircraft = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$route$2d$cache$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getOrSetRouteCache"])(`aircraft:${resolvedTenantId}`, 60_000, ()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany(
Operation has timed out
 GET /api/openaip?resource=navaids&bbox=25.425110,-26.977474,30.385437,-24.820611 200 in 1397ms
 GET /api/openaip?resource=airspaces&bbox=25.425110,-26.977474,30.385437,-24.820611 200 in 1038ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
 GET /api/bookings 500 in 87727ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__d0d19f77._.js:2179:175

  2176     status: 200
  2177 });
  2178 await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureBookingsSchema"])();
→ 2179 const bookings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany(
Operation has timed out
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b01d8de1._.js:1807:147

  1804 const session = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$node_modules$2f$next$2d$auth$2f$index$2e$js__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getServerSession"])(__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$auth$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["authOptions"]);
  1805 const email = session?.user?.email?.trim().toLowerCase();
  1806 if (!email) return null;
→ 1807 await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert(
Operation has timed out
 GET /api/training-routes 200 in 43866ms
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
 GET /api/aircraft 500 in 85213ms
 GET /api/openaip?resource=airports&bbox=25.146332,-27.293436,30.658722,-24.506657 200 in 1213ms
 GET /api/openaip?resource=navaids&bbox=25.146332,-27.293436,30.658722,-24.506657 200 in 1073ms
 GET /api/openaip?resource=airspaces&bbox=25.146332,-27.293436,30.658722,-24.506657 200 in 1034ms
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__d0d19f77._.js:2179:175

  2176     status: 200
  2177 });
  2178 await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureBookingsSchema"])();
→ 2179 const bookings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany(
Operation has timed out
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__6a5a5170._.js:1804:165

  1801 if (!email) {
  1802     return ("TURBOPACK compile-time truthy", 1) ? 'safeviate' : "TURBOPACK unreachable";
  1803 }
→ 1804 const currentUser = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique(
Operation has timed out
 GET /api/flight-sessions 200 in 66837ms
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__6c0f6bb3._.js:1846:165

  1843 const session = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$node_modules$2f$next$2d$auth$2f$index$2e$js__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getServerSession"])(__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$auth$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["authOptions"]);
  1844 const email = session?.user?.email?.trim().toLowerCase();
  1845 if (!email) return null;
→ 1846 const currentUser = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique(
Operation has timed out
 GET /api/roles 200 in 43144ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
 GET /api/schedule-data 200 in 21610ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
 GET /api/bookings 500 in 88544ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b7e0ad3f._.js:2120:384

  2117     status: 200
  2118 });
  2119 const resolvedTenantId = tenantId;
→ 2120 const aircraft = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$route$2d$cache$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getOrSetRouteCache"])(`aircraft:${resolvedTenantId}`, 60_000, ()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany(
Operation has timed out
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
 GET /api/bookings 500 in 85114ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__d0d19f77._.js:2179:175

  2176     status: 200
  2177 });
  2178 await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureBookingsSchema"])();
→ 2179 const bookings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany(
Operation has timed out
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b01d8de1._.js:1807:147

  1804 const session = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$node_modules$2f$next$2d$auth$2f$index$2e$js__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getServerSession"])(__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$auth$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["authOptions"]);
  1805 const email = session?.user?.email?.trim().toLowerCase();
  1806 if (!email) return null;
→ 1807 await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert(
Operation has timed out
 GET /api/training-routes 200 in 42901ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
 GET /api/schedule-data 200 in 22873ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b7e0ad3f._.js:2120:384

  2117     status: 200
  2118 });
  2119 const resolvedTenantId = tenantId;
→ 2120 const aircraft = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$route$2d$cache$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getOrSetRouteCache"])(`aircraft:${resolvedTenantId}`, 60_000, ()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany(
Operation has timed out
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__6a5a5170._.js:1804:165

  1801 if (!email) {
  1802     return ("TURBOPACK compile-time truthy", 1) ? 'safeviate' : "TURBOPACK unreachable";
  1803 }
→ 1804 const currentUser = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique(
Operation has timed out
 GET /api/flight-sessions 200 in 63863ms
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
 GET /api/aircraft 500 in 85201ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
 GET /api/bookings 500 in 85459ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
 ✓ Compiled in 1055ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__d0d19f77._.js:2179:175

  2176     status: 200
  2177 });
  2178 await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureBookingsSchema"])();
→ 2179 const bookings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany(
Operation has timed out
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
